R_DEF: Internal format may change without notice
local
color primary_dark
drawable assets_favicon_green
drawable assets_favicon_white
drawable assets_wimera_logo
drawable launch_screen
drawable node_modules_reactnativecalendars_src_calendar_img_next
drawable node_modules_reactnativecalendars_src_calendar_img_previous
drawable node_modules_reactnativecalendars_src_img_down
drawable node_modules_reactnativecalendars_src_img_up
drawable node_modules_reactnativedropdownselectlist_assets_images_check
drawable node_modules_reactnativedropdownselectlist_assets_images_chevron
drawable node_modules_reactnativedropdownselectlist_assets_images_close
drawable node_modules_reactnativedropdownselectlist_assets_images_search
drawable node_modules_reactnativeratings_dist_images_airbnbstar
drawable node_modules_reactnativeratings_dist_images_airbnbstarselected
drawable node_modules_reactnativeratings_dist_images_bell
drawable node_modules_reactnativeratings_dist_images_heart
drawable node_modules_reactnativeratings_dist_images_rocket
drawable node_modules_reactnativeratings_dist_images_star
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable screens_image_next
drawable screens_image_previous
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
layout launch_screen
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string app_name
style AppTheme
