R_DEF: Internal format may change without notice
local
color primary_dark
drawable assets_favicon_green
drawable assets_favicon_white
drawable assets_wimera_logo
drawable launch_screen
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
layout launch_screen
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string app_name
style AppTheme
